#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=23832, tid=12940
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 25 03:54:09 2023 대한민국 표준시 elapsed time: 542.229192 seconds (0d 0h 9m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000002af01864240):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=12940, stack(0x000000e741490000,0x000000e741680000) (1984K)]

Stack: [0x000000e741490000,0x000000e741680000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffcfbf49029
C  0x00007ffcfc0d4b81
C  0x00007ffcfc0d6e5e
C  0x00007ffcfc0d74f7
C  0x00007ffcfbb00b87
C  0x00007ffcfbf48a63
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00007ffd11958bbd
C  0x00007ffd11958bf2
C  0x00007ffd11874b44
C  0x00007ffd11877793
C  0x00007ffdb26d3bdf
C  [python311.dll+0xc14e9]
C  [python311.dll+0x691c6]
C  [python311.dll+0x69516]
C  [python311.dll+0x6a122]
C  [python311.dll+0x68401]
C  [python311.dll+0x66e35]
C  [python311.dll+0xf3ede]
C  0x00007ffd10958414
C  0x000002af4abcce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000002af4abc100d
native method entry point (kind = native)  [0x000002af4abcc9e0, 0x000002af4abcd508]  2856 bytes
[MachCode]
  0x000002af4abcc9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.834 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll

Deoptimization events (20 events):
Event: 3.297 Thread 0x000002af01862800 DEOPT PACKING pc=0x000002af4b34754c sp=0x000000e736ded5b0
Event: 3.297 Thread 0x000002af01862800 DEOPT UNPACKING pc=0x000002af4ac146a2 sp=0x000000e736ded570 mode 2
Event: 3.297 Thread 0x000002af01862800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000002af4b407d30 relative=0x00000000000003f0
Event: 3.297 Thread 0x000002af01862800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000002af4b407d30 method=java.util.Arrays.fill([Ljava/lang/Object;IILjava/lang/Object;)V @ 20 c2
Event: 3.297 Thread 0x000002af01862800 DEOPT PACKING pc=0x000002af4b407d30 sp=0x000000e736ded5a0
Event: 3.297 Thread 0x000002af01862800 DEOPT UNPACKING pc=0x000002af4ac146a2 sp=0x000000e736ded568 mode 2
Event: 3.388 Thread 0x000002af01862800 DEOPT PACKING pc=0x000002af4387b2ea sp=0x000000e736ded7b0
Event: 3.388 Thread 0x000002af01862800 DEOPT UNPACKING pc=0x000002af4ac14e42 sp=0x000000e736decce0 mode 0
Event: 3.543 Thread 0x000002af01864240 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002af4b3843f8 relative=0x0000000000000158
Event: 3.543 Thread 0x000002af01864240 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002af4b3843f8 method=java.util.concurrent.locks.ReentrantLock$NonfairSync.initialTryLock()Z @ 10 c2
Event: 3.543 Thread 0x000002af01864240 DEOPT PACKING pc=0x000002af4b3843f8 sp=0x000000e74167eee0
Event: 3.543 Thread 0x000002af01864240 DEOPT UNPACKING pc=0x000002af4ac146a2 sp=0x000000e74167ee88 mode 2
Event: 3.781 Thread 0x000002af01862800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002af4b42f224 relative=0x0000000000000c84
Event: 3.781 Thread 0x000002af01862800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002af4b42f224 method=kr.co.shineware.ds.aho_corasick.AhoCorasickDictionary.buildFailLink()V @ 78 c2
Event: 3.781 Thread 0x000002af01862800 DEOPT PACKING pc=0x000002af4b42f224 sp=0x000000e736ded810
Event: 3.781 Thread 0x000002af01862800 DEOPT UNPACKING pc=0x000002af4ac146a2 sp=0x000000e736ded7f0 mode 2
Event: 3.782 Thread 0x000002af01862800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002af4b4278dc relative=0x00000000000004fc
Event: 3.782 Thread 0x000002af01862800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002af4b4278dc method=kr.co.shineware.ds.aho_corasick.AhoCorasickDictionary.linkFailNode(Lkr/co/shineware/ds/aho_corasick/model/AhoCorasickNode;)V @ 5 c2
Event: 3.782 Thread 0x000002af01862800 DEOPT PACKING pc=0x000002af4b4278dc sp=0x000000e736ded760
Event: 3.782 Thread 0x000002af01862800 DEOPT UNPACKING pc=0x000002af4ac146a2 sp=0x000000e736ded710 mode 2

Classes loaded (20 events):
Event: 1.600 Loading class java/util/function/UnaryOperator
Event: 1.600 Loading class java/util/function/UnaryOperator done
Event: 1.601 Loading class java/io/ClassCache$CacheRef
Event: 1.601 Loading class java/io/ClassCache$CacheRef done
Event: 1.601 Loading class java/io/ObjectStreamClass$FieldReflectorKey
Event: 1.601 Loading class java/io/ObjectStreamClass$FieldReflectorKey done
Event: 1.601 Loading class java/io/ObjectStreamClass$FieldReflector
Event: 1.601 Loading class java/io/ObjectStreamClass$FieldReflector done
Event: 1.601 Loading class java/io/ObjectStreamClass$ClassDataSlot
Event: 1.601 Loading class java/io/ObjectStreamClass$ClassDataSlot done
Event: 1.601 Loading class java/io/ObjectInputStream$FieldValues
Event: 1.601 Loading class java/io/ObjectInputStream$GetField
Event: 1.601 Loading class java/io/ObjectInputStream$GetField done
Event: 1.602 Loading class java/io/ObjectInputStream$FieldValues done
Event: 1.602 Loading class java/io/SerialCallbackContext
Event: 1.602 Loading class java/io/SerialCallbackContext done
Event: 1.633 Loading class java/lang/invoke/MethodHandle$1
Event: 1.633 Loading class java/lang/invoke/MethodHandle$1 done
Event: 3.248 Loading class java/io/ObjectStreamClass$ExceptionInfo
Event: 3.248 Loading class java/io/ObjectStreamClass$ExceptionInfo done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (11 events):
Event: 0.169 Thread 0x000002af01862800 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000df9efe30}: org/jpype/classloader/DynamicClassLoader> (0x00000000df9efe30) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 301]
Event: 0.345 Thread 0x000002af01862800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df626fb8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000df626fb8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.346 Thread 0x000002af01862800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000df62a380}: Found class java.lang.Object, but interface was expected> (0x00000000df62a380) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 0.455 Thread 0x000002af01862800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df531458}: method resolution failed> (0x00000000df531458) 
thrown [s\open\src\hotspot\share\prims\methodHandles.cpp, line 1144]
Event: 0.456 Thread 0x000002af01862800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df536508}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000000df536508) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.459 Thread 0x000002af01862800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df541b00}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000df541b00) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.462 Thread 0x000002af01862800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df545c00}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000df545c00) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.470 Thread 0x000002af01862800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df551e08}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000df551e08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.594 Thread 0x000002af01862800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1793950}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x00000000c1793950) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.595 Thread 0x000002af01862800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1796d68}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x00000000c1796d68) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.602 Thread 0x000002af01862800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c17b95c8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c17b95c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 288.181 Executing VM operation: G1CollectFull (System.gc())
Event: 288.226 Executing VM operation: G1CollectFull (System.gc()) done
Event: 288.442 Executing VM operation: G1CollectFull (System.gc())
Event: 288.491 Executing VM operation: G1CollectFull (System.gc()) done
Event: 288.699 Executing VM operation: G1CollectFull (System.gc())
Event: 288.746 Executing VM operation: G1CollectFull (System.gc()) done
Event: 288.942 Executing VM operation: G1CollectFull (System.gc())
Event: 288.987 Executing VM operation: G1CollectFull (System.gc()) done
Event: 289.197 Executing VM operation: G1CollectFull (System.gc())
Event: 289.238 Executing VM operation: G1CollectFull (System.gc()) done
Event: 289.456 Executing VM operation: G1CollectFull (System.gc())
Event: 289.500 Executing VM operation: G1CollectFull (System.gc()) done
Event: 289.766 Executing VM operation: G1CollectFull (System.gc())
Event: 289.809 Executing VM operation: G1CollectFull (System.gc()) done
Event: 290.104 Executing VM operation: G1CollectFull (System.gc())
Event: 290.147 Executing VM operation: G1CollectFull (System.gc()) done
Event: 290.297 Executing VM operation: G1CollectFull (System.gc())
Event: 290.338 Executing VM operation: G1CollectFull (System.gc()) done
Event: 520.370 Executing VM operation: G1CollectFull (System.gc())
Event: 520.415 Executing VM operation: G1CollectFull (System.gc()) done

Events (20 events):
Event: 287.770 Thread 0x000002af01327530 flushing nmethod 0x000002af43773a90
Event: 287.770 Thread 0x000002af01327530 flushing nmethod 0x000002af4b3d2210
Event: 287.770 Thread 0x000002af01327530 flushing nmethod 0x000002af4b3d1010
Event: 287.770 Thread 0x000002af01327530 flushing nmethod 0x000002af4b38c490
Event: 287.770 Thread 0x000002af01327530 flushing nmethod 0x000002af4b38c110
Event: 287.770 Thread 0x000002af01327530 flushing nmethod 0x000002af4b3a1f90
Event: 287.770 Thread 0x000002af01327530 flushing nmethod 0x000002af4b3d0110
Event: 287.770 Thread 0x000002af01327530 flushing nmethod 0x000002af4b3cec10
Event: 287.770 Thread 0x000002af01327530 flushing nmethod 0x000002af4b34d210
Event: 287.770 Thread 0x000002af01327530 flushing nmethod 0x000002af4b3a1210
Event: 287.770 Thread 0x000002af01327530 flushing nmethod 0x000002af4b367810
Event: 287.770 Thread 0x000002af01327530 flushing nmethod 0x000002af4b347190
Event: 287.770 Thread 0x000002af01327530 flushing nmethod 0x000002af4b346b10
Event: 287.770 Thread 0x000002af01327530 flushing nmethod 0x000002af4b322f10
Event: 287.973 Thread 0x000002af01327530 flushing nmethod 0x000002af439a0710
Event: 287.973 Thread 0x000002af01327530 flushing nmethod 0x000002af43794090
Event: 287.973 Thread 0x000002af01327530 flushing nmethod 0x000002af4b42e390
Event: 287.973 Thread 0x000002af01327530 flushing nmethod 0x000002af4b427210
Event: 287.973 Thread 0x000002af01327530 flushing nmethod 0x000002af4b384110
Event: 520.370 Thread 0x000002af0186c580 Thread added: 0x000002af0186c580


Dynamic libraries:
0x00007ff7ee4f0000 - 0x00007ff7ee50a000 	C:\Users\User\AppData\Local\Programs\Python\Python311\python.exe
0x00007ffdf81d0000 - 0x00007ffdf83e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdf78d0000 - 0x00007ffdf7994000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdf5740000 - 0x00007ffdf5ae6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdf5af0000 - 0x00007ffdf5c01000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd6a970000 - 0x00007ffd6af43000 	C:\Users\User\AppData\Local\Programs\Python\Python311\python311.dll
0x00007ffdec7c0000 - 0x00007ffdec7dd000 	C:\Users\User\AppData\Local\Programs\Python\Python311\VCRUNTIME140.dll
0x00007ffdf79a0000 - 0x00007ffdf7a11000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdf7ed0000 - 0x00007ffdf7fe7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdf76b0000 - 0x00007ffdf7761000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdf7110000 - 0x00007ffdf71b7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdea660000 - 0x00007ffdea66a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdf7820000 - 0x00007ffdf78c5000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdf4ed0000 - 0x00007ffdf4ef8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffdf5ea0000 - 0x00007ffdf5f1a000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x000002aef22f0000 - 0x000002aef22ff000 	C:\Users\User\AppData\Local\Programs\Python\Python311\python3.DLL
0x00007ffd71770000 - 0x00007ffd71888000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd
0x00007ffde7530000 - 0x00007ffde7539000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\select.pyd
0x00007ffde7510000 - 0x00007ffde7525000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd
0x00007ffdf4040000 - 0x00007ffdf406d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffde74e0000 - 0x00007ffde750d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd
0x00007ffdf5d30000 - 0x00007ffdf5e96000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd66a10000 - 0x00007ffd66f01000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\libcrypto-3.dll
0x00007ffdf6f60000 - 0x00007ffdf710e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdcd280000 - 0x00007ffdcd343000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\libssl-3.dll
0x00007ffdf55e0000 - 0x00007ffdf5606000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdf6e70000 - 0x00007ffdf6e99000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdf5c10000 - 0x00007ffdf5d28000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdf5540000 - 0x00007ffdf55da000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdf7670000 - 0x00007ffdf76a1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffde74c0000 - 0x00007ffde74d5000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd
0x00007ffdd1340000 - 0x00007ffdd1369000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd
0x00007ffdeed60000 - 0x00007ffdeed69000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd
0x00007ffdd1230000 - 0x00007ffdd1241000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd
0x00007ffdd1210000 - 0x00007ffdd122f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd
0x00007ffdf7ff0000 - 0x00007ffdf8190000 	C:\WINDOWS\System32\ole32.dll
0x00007ffdf6140000 - 0x00007ffdf64c9000 	C:\WINDOWS\System32\combase.dll
0x00007ffde5b70000 - 0x00007ffde5b7b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\libffi-8.dll
0x00007ffdf7a20000 - 0x00007ffdf7af7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdd01f0000 - 0x00007ffdd022f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd
0x00007ffde5130000 - 0x00007ffde5137000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd
0x00007ffdf64d0000 - 0x00007ffdf6d2a000 	C:\WINDOWS\System32\shell32.DLL
0x00007ffdf4ab0000 - 0x00007ffdf4b19000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffde4ad0000 - 0x00007ffde4ad9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd
0x00007ffde36e0000 - 0x00007ffde36e7000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd
0x00007ffdcff60000 - 0x00007ffdcff82000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd
0x00007ffd69e30000 - 0x00007ffd6a108000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_multiarray_umath.cp311-win_amd64.pyd
0x00007ffd4ae10000 - 0x00007ffd4cec6000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy.libs\libopenblas64__v0.3.23-293-gc2f4bdbb-gcc_10_3_0-2bde3a66a51006b2b53eb373ff767a3f.dll
0x00007ffdcd7c0000 - 0x00007ffdcd7d4000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_multiarray_tests.cp311-win_amd64.pyd
0x00007ffdcd260000 - 0x00007ffdcd27d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd
0x00007ffdcc030000 - 0x00007ffdcc04e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft\_pocketfft_internal.cp311-win_amd64.pyd
0x00007ffd96ad0000 - 0x00007ffd96b67000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd
0x00007ffdca8d0000 - 0x00007ffdca8fc000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd
0x00007ffdc8e50000 - 0x00007ffdc8e7f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd
0x00007ffdb8830000 - 0x00007ffdb8873000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd
0x00007ffdcc010000 - 0x00007ffdcc026000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd
0x00007ffdcaf50000 - 0x00007ffdcaf65000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_philox.cp311-win_amd64.pyd
0x00007ffdb97b0000 - 0x00007ffdb97c9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_pcg64.cp311-win_amd64.pyd
0x00007ffde3360000 - 0x00007ffde3370000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_sfc64.cp311-win_amd64.pyd
0x00007ffd8baa0000 - 0x00007ffd8bb4f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd
0x00007ffddd1e0000 - 0x00007ffddd1eb000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\pandas_parser.cp311-win_amd64.pyd
0x00007ffdd33c0000 - 0x00007ffdd33cb000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\pandas_datetime.cp311-win_amd64.pyd
0x00007ffd71670000 - 0x00007ffd7176e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\interval.cp311-win_amd64.pyd
0x00007ffd67f40000 - 0x00007ffd680b3000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd
0x00007ffdb1670000 - 0x00007ffdb169a000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\missing.cp311-win_amd64.pyd
0x00007ffdb15d0000 - 0x00007ffdb15f1000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp311-win_amd64.pyd
0x00007ffdb28c0000 - 0x00007ffdb28d8000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp311-win_amd64.pyd
0x00007ffdb15a0000 - 0x00007ffdb15cb000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\conversion.cp311-win_amd64.pyd
0x00007ffdd30c0000 - 0x00007ffdd30cc000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\base.cp311-win_amd64.pyd
0x00007ffd78e00000 - 0x00007ffd78eab000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\offsets.cp311-win_amd64.pyd
0x00007ffd8bcc0000 - 0x00007ffd8bd34000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd
0x00007ffdaa870000 - 0x00007ffdaa8a0000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd
0x00007ffd721a0000 - 0x00007ffd72208000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd
0x00007ffd96a90000 - 0x00007ffd96ac1000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timezones.cp311-win_amd64.pyd
0x00007ffdd1490000 - 0x00007ffdd149d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd
0x000002aefff70000 - 0x000002aefff73000 	C:\WINDOWS\SYSTEM32\tzres.dll
0x00007ffd8d210000 - 0x00007ffd8d24d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd
0x00007ffdd13f0000 - 0x00007ffdd13ff000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp311-win_amd64.pyd
0x00007ffd8cfa0000 - 0x00007ffd8cfd8000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp311-win_amd64.pyd
0x00007ffdd0e70000 - 0x00007ffdd0e80000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\properties.cp311-win_amd64.pyd
0x00007ffd8b9a0000 - 0x00007ffd8b9e9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd
0x00007ffd8ba60000 - 0x00007ffd8ba9b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\strptime.cp311-win_amd64.pyd
0x00007ffd71ff0000 - 0x00007ffd72049000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd
0x00007ffd8bb80000 - 0x00007ffd8bba9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp311-win_amd64.pyd
0x00007ffdd0c00000 - 0x00007ffdd0c0e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\ops_dispatch.cp311-win_amd64.pyd
0x00007ffd67da0000 - 0x00007ffd67f3d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\algos.cp311-win_amd64.pyd
0x00007ffd6cd00000 - 0x00007ffd6cd84000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd
0x00007ffd8ac80000 - 0x00007ffd8acad000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\ops.cp311-win_amd64.pyd
0x00007ffdaa850000 - 0x00007ffdaa865000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\arrays.cp311-win_amd64.pyd
0x00007ffd71fb0000 - 0x00007ffd71fe5000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslib.cp311-win_amd64.pyd
0x00007ffd6b7b0000 - 0x00007ffd6b86e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\sparse.cp311-win_amd64.pyd
0x00007ffdcf3d0000 - 0x00007ffdcf3de000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\indexing.cp311-win_amd64.pyd
0x00007ffd6b550000 - 0x00007ffd6b5ed000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\index.cp311-win_amd64.pyd
0x00007ffd71e60000 - 0x00007ffd71ea7000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\internals.cp311-win_amd64.pyd
0x00007ffd676d0000 - 0x00007ffd678ab000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\join.cp311-win_amd64.pyd
