#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=20816, tid=15092
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 25 05:08:49 2023 대한민국 표준시 elapsed time: 387.615598 seconds (0d 0h 6m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001b9018be2c0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=15092, stack(0x0000005f67090000,0x0000005f67280000) (1984K)]

Stack: [0x0000005f67090000,0x0000005f67280000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffd114c9029
C  0x00007ffd11654b81
C  0x00007ffd11656e5e
C  0x00007ffd116574f7
C  0x00007ffd11080b87
C  0x00007ffd114c8a63
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00007ffd12cf8bbd
C  0x00007ffd12cf8bf2
C  0x00007ffd12c14b44
C  0x00007ffd12c17793
C  0x00007ffd12dd3bdf
C  [python311.dll+0xc14e9]
C  [python311.dll+0x691c6]
C  [python311.dll+0x69516]
C  [python311.dll+0x6a122]
C  [python311.dll+0x68401]
C  [python311.dll+0x66e35]
C  [python311.dll+0xf3ede]
C  0x00007ffd11b48414
C  0x000001b94b03ce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001b94b03100d
native method entry point (kind = native)  [0x000001b94b03c9e0, 0x000001b94b03d508]  2856 bytes
[MachCode]
  0x000001b94b03c9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
{Heap before GC invocations=24 (full 10):
 garbage-first heap   total 621568K, used 211655K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 0 survivors (0K)
 Metaspace       used 3809K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 291.330 GC heap after
{Heap after GC invocations=25 (full 10):
 garbage-first heap   total 621568K, used 181344K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 3809K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 291.806 GC heap before
{Heap before GC invocations=25 (full 10):
 garbage-first heap   total 621568K, used 262240K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 1 survivors (1024K)
 Metaspace       used 3844K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 291.863 GC heap after
{Heap after GC invocations=26 (full 11):
 garbage-first heap   total 614400K, used 177997K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3844K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 292.174 GC heap before
{Heap before GC invocations=26 (full 11):
 garbage-first heap   total 614400K, used 242509K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 0 survivors (0K)
 Metaspace       used 3845K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 292.216 GC heap after
{Heap after GC invocations=27 (full 12):
 garbage-first heap   total 614400K, used 177973K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3845K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 292.378 GC heap before
{Heap before GC invocations=27 (full 12):
 garbage-first heap   total 614400K, used 177973K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3845K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 292.418 GC heap after
{Heap after GC invocations=28 (full 13):
 garbage-first heap   total 614400K, used 177973K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3845K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 292.599 GC heap before
{Heap before GC invocations=28 (full 13):
 garbage-first heap   total 614400K, used 177973K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3845K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 292.642 GC heap after
{Heap after GC invocations=29 (full 14):
 garbage-first heap   total 614400K, used 177973K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3845K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 292.964 GC heap before
{Heap before GC invocations=29 (full 14):
 garbage-first heap   total 614400K, used 177973K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3845K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 293.007 GC heap after
{Heap after GC invocations=30 (full 15):
 garbage-first heap   total 614400K, used 177973K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3845K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 293.456 GC heap before
{Heap before GC invocations=30 (full 15):
 garbage-first heap   total 614400K, used 177973K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3845K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 293.499 GC heap after
{Heap after GC invocations=31 (full 16):
 garbage-first heap   total 614400K, used 177973K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3845K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 365.910 GC heap before
{Heap before GC invocations=31 (full 16):
 garbage-first heap   total 614400K, used 277301K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 98 young (100352K), 0 survivors (0K)
 Metaspace       used 3893K, committed 4160K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 365.998 GC heap after
{Heap after GC invocations=32 (full 17):
 garbage-first heap   total 614400K, used 177974K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3893K, committed 4160K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}

Dll operation events (7 events):
Event: 0.006 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.027 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.042 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.043 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.045 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.070 Loaded shared library C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\_jpype.cp311-win_amd64.pyd
Event: 0.262 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll

Deoptimization events (20 events):
Event: 291.606 Thread 0x000001b9018bf670 DEOPT PACKING pc=0x000001b94b8c2964 sp=0x0000005f5cbdc5e0
Event: 291.606 Thread 0x000001b9018bf670 DEOPT UNPACKING pc=0x000001b94b0846a2 sp=0x0000005f5cbdc5f0 mode 2
Event: 291.606 Thread 0x000001b9018bf670 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001b94b8c1078 relative=0x0000000000000158
Event: 291.606 Thread 0x000001b9018bf670 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b94b8c1078 method=kr.co.shineware.util.common.string.StringUtil.isEnglish(C)Z @ 21 c2
Event: 291.606 Thread 0x000001b9018bf670 DEOPT PACKING pc=0x000001b94b8c1078 sp=0x0000005f5cbdc5e0
Event: 291.606 Thread 0x000001b9018bf670 DEOPT UNPACKING pc=0x000001b94b0846a2 sp=0x0000005f5cbdc580 mode 2
Event: 291.790 Thread 0x000001b9018bf670 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001b94b8f3c28 relative=0x0000000000005e88
Event: 291.790 Thread 0x000001b9018bf670 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001b94b8f3c28 method=kr.co.shineware.ds.aho_corasick.AhoCorasickDictionary.hasChild([C)Z @ 23 c2
Event: 291.790 Thread 0x000001b9018bf670 DEOPT PACKING pc=0x000001b94b8f3c28 sp=0x0000005f5cbdc570
Event: 291.790 Thread 0x000001b9018bf670 DEOPT UNPACKING pc=0x000001b94b0846a2 sp=0x0000005f5cbdc530 mode 2
Event: 365.800 Thread 0x000001b9018c0a20 DEOPT PACKING pc=0x000001b943e58795 sp=0x0000005f60bcc630
Event: 365.800 Thread 0x000001b9018c0a20 DEOPT UNPACKING pc=0x000001b94b084e42 sp=0x0000005f60bcbba0 mode 0
Event: 365.849 Thread 0x000001b9018c0a20 DEOPT PACKING pc=0x000001b943e58795 sp=0x0000005f60bcc630
Event: 365.849 Thread 0x000001b9018c0a20 DEOPT UNPACKING pc=0x000001b94b084e42 sp=0x0000005f60bcbba0 mode 0
Event: 365.853 Thread 0x000001b9018c0a20 DEOPT PACKING pc=0x000001b943e5ebed sp=0x0000005f60bcc5b0
Event: 365.853 Thread 0x000001b9018c0a20 DEOPT UNPACKING pc=0x000001b94b084e42 sp=0x0000005f60bcbab8 mode 0
Event: 365.882 Thread 0x000001b9018c0a20 DEOPT PACKING pc=0x000001b943e58795 sp=0x0000005f60bcc630
Event: 365.882 Thread 0x000001b9018c0a20 DEOPT UNPACKING pc=0x000001b94b084e42 sp=0x0000005f60bcbba0 mode 0
Event: 365.890 Thread 0x000001b9018c0a20 DEOPT PACKING pc=0x000001b943e5ebed sp=0x0000005f60bcc5b0
Event: 365.890 Thread 0x000001b9018c0a20 DEOPT UNPACKING pc=0x000001b94b084e42 sp=0x0000005f60bcbab8 mode 0

Classes loaded (20 events):
Event: 0.752 Loading class java/io/ObjectInputStream$GetField done
Event: 0.753 Loading class java/io/ObjectInputStream$FieldValues done
Event: 0.753 Loading class java/io/SerialCallbackContext
Event: 0.753 Loading class java/io/SerialCallbackContext done
Event: 0.761 Loading class java/lang/invoke/MethodHandle$1
Event: 0.761 Loading class java/lang/invoke/MethodHandle$1 done
Event: 1.632 Loading class java/io/ObjectStreamClass$ExceptionInfo
Event: 1.632 Loading class java/io/ObjectStreamClass$ExceptionInfo done
Event: 291.285 Loading class java/lang/SafeVarargs
Event: 291.285 Loading class java/lang/SafeVarargs done
Event: 291.287 Loading class java/util/AbstractList$Itr
Event: 291.287 Loading class java/util/AbstractList$Itr done
Event: 291.287 Loading class java/util/AbstractList$ListItr
Event: 291.287 Loading class java/util/AbstractList$ListItr done
Event: 291.287 Loading class java/util/AbstractList$RandomAccessSubList
Event: 291.287 Loading class java/util/AbstractList$SubList
Event: 291.287 Loading class java/util/AbstractList$SubList done
Event: 291.287 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 291.287 Loading class java/util/ArrayList$ListItr
Event: 291.287 Loading class java/util/ArrayList$ListItr done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (14 events):
Event: 0.050 Thread 0x000001b9018b8d70 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000df9efe30}: org/jpype/classloader/DynamicClassLoader> (0x00000000df9efe30) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 301]
Event: 0.089 Thread 0x000001b9018b8d70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df682d48}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000df682d48) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.089 Thread 0x000001b9018b8d70 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000df686110}: Found class java.lang.Object, but interface was expected> (0x00000000df686110) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 0.109 Thread 0x000001b9018b8d70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df58d388}: method resolution failed> (0x00000000df58d388) 
thrown [s\open\src\hotspot\share\prims\methodHandles.cpp, line 1144]
Event: 0.109 Thread 0x000001b9018b8d70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df592438}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000000df592438) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.110 Thread 0x000001b9018b8d70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df59da30}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000df59da30) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.110 Thread 0x000001b9018b8d70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df5a1b30}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000df5a1b30) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.111 Thread 0x000001b9018b8d70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df5add38}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000df5add38) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.750 Thread 0x000001b9018b8d70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c17730c0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x00000000c17730c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.751 Thread 0x000001b9018b8d70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c17764d8}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x00000000c17764d8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.753 Thread 0x000001b9018b8d70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1784a60}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c1784a60) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 291.590 Thread 0x000001b9018bf670 Implicit null exception at 0x000001b94b8c012d to 0x000001b94b8c0268
Event: 291.590 Thread 0x000001b9018bf670 Implicit null exception at 0x000001b94b867ecb to 0x000001b94b867fc8
Event: 291.790 Thread 0x000001b9018bf670 Implicit null exception at 0x000001b94b8ee745 to 0x000001b94b8f3bf4

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 291.287 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 291.288 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 291.323 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 291.330 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 291.806 Executing VM operation: G1CollectFull (System.gc())
Event: 291.863 Executing VM operation: G1CollectFull (System.gc()) done
Event: 292.174 Executing VM operation: G1CollectFull (System.gc())
Event: 292.216 Executing VM operation: G1CollectFull (System.gc()) done
Event: 292.378 Executing VM operation: G1CollectFull (System.gc())
Event: 292.418 Executing VM operation: G1CollectFull (System.gc()) done
Event: 292.599 Executing VM operation: G1CollectFull (System.gc())
Event: 292.642 Executing VM operation: G1CollectFull (System.gc()) done
Event: 292.964 Executing VM operation: G1CollectFull (System.gc())
Event: 293.007 Executing VM operation: G1CollectFull (System.gc()) done
Event: 293.456 Executing VM operation: G1CollectFull (System.gc())
Event: 293.499 Executing VM operation: G1CollectFull (System.gc()) done
Event: 365.910 Executing VM operation: G1CollectFull (System.gc())
Event: 365.998 Executing VM operation: G1CollectFull (System.gc()) done
Event: 367.005 Executing VM operation: Cleanup
Event: 367.005 Executing VM operation: Cleanup done

Events (20 events):
Event: 292.203 Thread 0x000001b901a06dc0 flushing nmethod 0x000001b94b780310
Event: 292.203 Thread 0x000001b901a06dc0 flushing nmethod 0x000001b94b780010
Event: 292.405 Thread 0x000001b901a06dc0 flushing nmethod 0x000001b943e3c990
Event: 292.405 Thread 0x000001b901a06dc0 flushing nmethod 0x000001b943e2cd90
Event: 292.405 Thread 0x000001b901a06dc0 flushing nmethod 0x000001b943e32b10
Event: 292.405 Thread 0x000001b901a06dc0 flushing nmethod 0x000001b943e2be10
Event: 292.405 Thread 0x000001b901a06dc0 flushing nmethod 0x000001b943e30d10
Event: 292.405 Thread 0x000001b901a06dc0 flushing nmethod 0x000001b943e2f910
Event: 292.405 Thread 0x000001b901a06dc0 flushing nmethod 0x000001b943e2f490
Event: 292.405 Thread 0x000001b901a06dc0 flushing nmethod 0x000001b943e2e990
Event: 292.405 Thread 0x000001b901a06dc0 flushing nmethod 0x000001b943e2d390
Event: 292.405 Thread 0x000001b901a06dc0 flushing nmethod 0x000001b943d67290
Event: 292.405 Thread 0x000001b901a06dc0 flushing nmethod 0x000001b943c79790
Event: 292.405 Thread 0x000001b901a06dc0 flushing nmethod 0x000001b943c51290
Event: 292.405 Thread 0x000001b901a06dc0 flushing nmethod 0x000001b943c50810
Event: 297.080 Thread 0x000001b9017cf450 Thread exited: 0x000001b9017cf450
Event: 297.094 Thread 0x000001b9017cd240 Thread exited: 0x000001b9017cd240
Event: 302.086 Thread 0x000001b9017cb700 Thread exited: 0x000001b9017cb700
Event: 302.086 Thread 0x000001b9017ced80 Thread exited: 0x000001b9017ced80
Event: 353.048 Thread 0x000001b9018c0a20 Thread added: 0x000001b9018c0a20


Dynamic libraries:
0x00007ff7ee4f0000 - 0x00007ff7ee50a000 	C:\Users\User\AppData\Local\Programs\Python\Python311\python.exe
0x00007ffdf81d0000 - 0x00007ffdf83e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdf78d0000 - 0x00007ffdf7994000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdf5740000 - 0x00007ffdf5ae6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdf5af0000 - 0x00007ffdf5c01000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdec7c0000 - 0x00007ffdec7dd000 	C:\Users\User\AppData\Local\Programs\Python\Python311\VCRUNTIME140.dll
0x00007ffd6a970000 - 0x00007ffd6af43000 	C:\Users\User\AppData\Local\Programs\Python\Python311\python311.dll
0x00007ffdf79a0000 - 0x00007ffdf7a11000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdf7ed0000 - 0x00007ffdf7fe7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdea660000 - 0x00007ffdea66a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdf7110000 - 0x00007ffdf71b7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdf76b0000 - 0x00007ffdf7761000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdf7820000 - 0x00007ffdf78c5000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdf4ed0000 - 0x00007ffdf4ef8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffdf5ea0000 - 0x00007ffdf5f1a000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x000001b8e4720000 - 0x000001b8e472f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\python3.DLL
0x00007ffd71770000 - 0x00007ffd71888000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd
0x00007ffdeed60000 - 0x00007ffdeed69000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\select.pyd
0x00007ffde7520000 - 0x00007ffde7535000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd
0x00007ffdf4040000 - 0x00007ffdf406d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffde74f0000 - 0x00007ffde751d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd
0x00007ffdf5d30000 - 0x00007ffdf5e96000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffdcd280000 - 0x00007ffdcd343000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\libssl-3.dll
0x00007ffd66a10000 - 0x00007ffd66f01000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\libcrypto-3.dll
0x00007ffdf6f60000 - 0x00007ffdf710e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdf55e0000 - 0x00007ffdf5606000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdf6e70000 - 0x00007ffdf6e99000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdf5c10000 - 0x00007ffdf5d28000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdf5540000 - 0x00007ffdf55da000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdf7670000 - 0x00007ffdf76a1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffde74d0000 - 0x00007ffde74e5000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd
0x00007ffdd1340000 - 0x00007ffdd1369000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd
0x00007ffde74c0000 - 0x00007ffde74c9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd
0x00007ffde5b70000 - 0x00007ffde5b81000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd
0x00007ffde43b0000 - 0x00007ffde43cf000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd
0x00007ffdf7ff0000 - 0x00007ffdf8190000 	C:\WINDOWS\System32\ole32.dll
0x00007ffde5130000 - 0x00007ffde513b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\libffi-8.dll
0x00007ffdf6140000 - 0x00007ffdf64c9000 	C:\WINDOWS\System32\combase.dll
0x00007ffdf7a20000 - 0x00007ffdf7af7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdd1210000 - 0x00007ffdd124f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd
0x00007ffde4ad0000 - 0x00007ffde4ad7000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd
0x00007ffdf64d0000 - 0x00007ffdf6d2a000 	C:\WINDOWS\System32\shell32.DLL
0x00007ffdf4ab0000 - 0x00007ffdf4b19000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffde36e0000 - 0x00007ffde36e9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd
0x00007ffde3360000 - 0x00007ffde3367000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd
0x00007ffdd0200000 - 0x00007ffdd0222000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd
0x00007ffd69e30000 - 0x00007ffd6a108000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_multiarray_umath.cp311-win_amd64.pyd
0x00007ffd4ae10000 - 0x00007ffd4cec6000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy.libs\libopenblas64__v0.3.23-293-gc2f4bdbb-gcc_10_3_0-2bde3a66a51006b2b53eb373ff767a3f.dll
0x00007ffdcff70000 - 0x00007ffdcff84000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_multiarray_tests.cp311-win_amd64.pyd
0x00007ffdcd7c0000 - 0x00007ffdcd7dd000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd
0x00007ffdcd260000 - 0x00007ffdcd27e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft\_pocketfft_internal.cp311-win_amd64.pyd
0x00007ffdb1680000 - 0x00007ffdb1717000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd
0x00007ffdcc020000 - 0x00007ffdcc04c000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd
0x00007ffdca8d0000 - 0x00007ffdca8ff000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd
0x00007ffdb8830000 - 0x00007ffdb8873000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd
0x00007ffdcd240000 - 0x00007ffdcd256000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd
0x00007ffdcaf50000 - 0x00007ffdcaf65000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_philox.cp311-win_amd64.pyd
0x00007ffdc8e60000 - 0x00007ffdc8e79000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_pcg64.cp311-win_amd64.pyd
0x00007ffddd1e0000 - 0x00007ffddd1f0000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_sfc64.cp311-win_amd64.pyd
0x00007ffd96ac0000 - 0x00007ffd96b6f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd
0x00007ffdd33c0000 - 0x00007ffdd33cb000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\pandas_parser.cp311-win_amd64.pyd
0x00007ffdd30c0000 - 0x00007ffdd30cb000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\pandas_datetime.cp311-win_amd64.pyd
