#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=21852, tid=22936
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 26 03:41:22 2023 대한민국 표준시 elapsed time: 423.506702 seconds (0d 0h 7m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001df846c4820):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=22936, stack(0x00000036068a0000,0x0000003606a90000) (1984K)]

Stack: [0x00000036068a0000,0x0000003606a90000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffd21689029
C  0x00007ffd21814b81
C  0x00007ffd21816e5e
C  0x00007ffd218174f7
C  0x00007ffd21240b87
C  0x00007ffd21688a63
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00007ffd22d38bbd
C  0x00007ffd22d38bf2
C  0x00007ffd22c54b44
C  0x00007ffd22c57793
C  0x00007ffd22f93bdf
C  [python311.dll+0xc14e9]
C  [python311.dll+0x691c6]
C  [python311.dll+0x69516]
C  [python311.dll+0x6a122]
C  [python311.dll+0x68401]
C  [python311.dll+0x66e35]
C  [python311.dll+0xf3ede]
C  0x00007ffd21d08414
C  0x000001dfca3dce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001dfca3d100d
native method entry point (kind = native)  [0x000001dfca3dc9e0, 0x000001dfca3dd508]  2856 bytes
[MachCode]
  0x000001dfca3dc9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 363.178 GC heap before
{Heap before GC invocations=40 (full 16):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 363.226 GC heap after
{Heap after GC invocations=41 (full 17):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 363.459 GC heap before
{Heap before GC invocations=41 (full 17):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 363.506 GC heap after
{Heap after GC invocations=42 (full 18):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 364.141 GC heap before
{Heap before GC invocations=42 (full 18):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 364.183 GC heap after
{Heap after GC invocations=43 (full 19):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 364.462 GC heap before
{Heap before GC invocations=43 (full 19):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 364.507 GC heap after
{Heap after GC invocations=44 (full 20):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 364.683 GC heap before
{Heap before GC invocations=44 (full 20):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 364.724 GC heap after
{Heap after GC invocations=45 (full 21):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 364.877 GC heap before
{Heap before GC invocations=45 (full 21):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 364.916 GC heap after
{Heap after GC invocations=46 (full 22):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 365.142 GC heap before
{Heap before GC invocations=46 (full 22):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 365.188 GC heap after
{Heap after GC invocations=47 (full 23):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 365.407 GC heap before
{Heap before GC invocations=47 (full 23):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 365.451 GC heap after
{Heap after GC invocations=48 (full 24):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 401.830 GC heap before
{Heap before GC invocations=48 (full 24):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 401.875 GC heap after
{Heap after GC invocations=49 (full 25):
 garbage-first heap   total 618496K, used 178048K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3849K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}

Dll operation events (7 events):
Event: 0.006 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.027 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.041 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.042 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.044 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.067 Loaded shared library C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\_jpype.cp311-win_amd64.pyd
Event: 0.359 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll

Deoptimization events (20 events):
Event: 361.590 Thread 0x000001df846cf2c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001dfcabf36ec relative=0x0000000000005f6c
Event: 361.590 Thread 0x000001df846cf2c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001dfcabf36ec method=kr.co.shineware.ds.aho_corasick.AhoCorasickDictionary.hasChild([C)Z @ 23 c2
Event: 361.590 Thread 0x000001df846cf2c0 DEOPT PACKING pc=0x000001dfcabf36ec sp=0x0000003606c7c500
Event: 361.590 Thread 0x000001df846cf2c0 DEOPT UNPACKING pc=0x000001dfca4246a2 sp=0x0000003606c7c4b0 mode 2
Event: 361.590 Thread 0x000001df846cf2c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001dfcac07858 relative=0x0000000000000218
Event: 361.590 Thread 0x000001df846cf2c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001dfcac07858 method=kr.co.shineware.ds.aho_corasick.AhoCorasickDictionary.getValue([C)Ljava/lang/Object; @ 23 c2
Event: 361.590 Thread 0x000001df846cf2c0 DEOPT PACKING pc=0x000001dfcac07858 sp=0x0000003606c7c4b0
Event: 361.590 Thread 0x000001df846cf2c0 DEOPT UNPACKING pc=0x000001dfca4246a2 sp=0x0000003606c7c438 mode 2
Event: 361.606 Thread 0x000001df846cf2c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001dfcac2a7bc relative=0x0000000000001e9c
Event: 361.606 Thread 0x000001df846cf2c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001dfcac2a7bc method=kr.co.shineware.util.common.string.StringUtil.isEnglish(C)Z @ 21 c2
Event: 361.606 Thread 0x000001df846cf2c0 DEOPT PACKING pc=0x000001dfcac2a7bc sp=0x0000003606c7c580
Event: 361.606 Thread 0x000001df846cf2c0 DEOPT UNPACKING pc=0x000001dfca4246a2 sp=0x0000003606c7c500 mode 2
Event: 361.606 Thread 0x000001df846cf2c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001dfcabb5fd4 relative=0x0000000000000e14
Event: 361.606 Thread 0x000001df846cf2c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001dfcabb5fd4 method=kr.co.shineware.nlp.komoran.core.Komoran.symbolParsing(Lkr/co/shineware/nlp/komoran/core/model/Lattice;CI)Z @ 32 c2
Event: 361.606 Thread 0x000001df846cf2c0 DEOPT PACKING pc=0x000001dfcabb5fd4 sp=0x0000003606c7c560
Event: 361.606 Thread 0x000001df846cf2c0 DEOPT UNPACKING pc=0x000001dfca4246a2 sp=0x0000003606c7c570 mode 2
Event: 361.606 Thread 0x000001df846cf2c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001dfcab3ab78 relative=0x0000000000000158
Event: 361.606 Thread 0x000001df846cf2c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001dfcab3ab78 method=kr.co.shineware.util.common.string.StringUtil.isEnglish(C)Z @ 21 c2
Event: 361.606 Thread 0x000001df846cf2c0 DEOPT PACKING pc=0x000001dfcab3ab78 sp=0x0000003606c7c560
Event: 361.606 Thread 0x000001df846cf2c0 DEOPT UNPACKING pc=0x000001dfca4246a2 sp=0x0000003606c7c500 mode 2

Classes loaded (20 events):
Event: 0.719 Loading class java/io/ObjectInputStream$GetField done
Event: 0.719 Loading class java/io/ObjectInputStream$FieldValues done
Event: 0.719 Loading class java/io/SerialCallbackContext
Event: 0.719 Loading class java/io/SerialCallbackContext done
Event: 0.727 Loading class java/lang/invoke/MethodHandle$1
Event: 0.727 Loading class java/lang/invoke/MethodHandle$1 done
Event: 1.590 Loading class java/io/ObjectStreamClass$ExceptionInfo
Event: 1.590 Loading class java/io/ObjectStreamClass$ExceptionInfo done
Event: 360.927 Loading class java/lang/SafeVarargs
Event: 360.927 Loading class java/lang/SafeVarargs done
Event: 360.932 Loading class java/util/AbstractList$Itr
Event: 360.932 Loading class java/util/AbstractList$Itr done
Event: 360.932 Loading class java/util/AbstractList$ListItr
Event: 360.932 Loading class java/util/AbstractList$ListItr done
Event: 360.932 Loading class java/util/AbstractList$RandomAccessSubList
Event: 360.932 Loading class java/util/AbstractList$SubList
Event: 360.932 Loading class java/util/AbstractList$SubList done
Event: 360.932 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 360.932 Loading class java/util/ArrayList$ListItr
Event: 360.932 Loading class java/util/ArrayList$ListItr done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (13 events):
Event: 0.049 Thread 0x000001df846c3b00 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000df9efe30}: org/jpype/classloader/DynamicClassLoader> (0x00000000df9efe30) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 301]
Event: 0.083 Thread 0x000001df846c3b00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df626848}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000df626848) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.083 Thread 0x000001df846c3b00 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000df629c10}: Found class java.lang.Object, but interface was expected> (0x00000000df629c10) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 0.106 Thread 0x000001df846c3b00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1782ca0}: method resolution failed> (0x00000000c1782ca0) 
thrown [s\open\src\hotspot\share\prims\methodHandles.cpp, line 1144]
Event: 0.106 Thread 0x000001df846c3b00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1787d50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000000c1787d50) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.107 Thread 0x000001df846c3b00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1793348}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c1793348) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.107 Thread 0x000001df846c3b00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1797540}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c1797540) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.108 Thread 0x000001df846c3b00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c17a37d0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c17a37d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.717 Thread 0x000001df846c3b00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c173fd98}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x00000000c173fd98) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.717 Thread 0x000001df846c3b00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c17431b0}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x00000000c17431b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.719 Thread 0x000001df846c3b00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1774320}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c1774320) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 361.590 Thread 0x000001df846cf2c0 Implicit null exception at 0x000001dfcabee340 to 0x000001dfcabf36b8
Event: 361.590 Thread 0x000001df846cf2c0 Implicit null exception at 0x000001dfcac0774b to 0x000001dfcac07848

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 362.884 Executing VM operation: G1CollectFull (System.gc())
Event: 362.936 Executing VM operation: G1CollectFull (System.gc()) done
Event: 363.178 Executing VM operation: G1CollectFull (System.gc())
Event: 363.226 Executing VM operation: G1CollectFull (System.gc()) done
Event: 363.459 Executing VM operation: G1CollectFull (System.gc())
Event: 363.506 Executing VM operation: G1CollectFull (System.gc()) done
Event: 364.141 Executing VM operation: G1CollectFull (System.gc())
Event: 364.184 Executing VM operation: G1CollectFull (System.gc()) done
Event: 364.462 Executing VM operation: G1CollectFull (System.gc())
Event: 364.507 Executing VM operation: G1CollectFull (System.gc()) done
Event: 364.683 Executing VM operation: G1CollectFull (System.gc())
Event: 364.724 Executing VM operation: G1CollectFull (System.gc()) done
Event: 364.877 Executing VM operation: G1CollectFull (System.gc())
Event: 364.916 Executing VM operation: G1CollectFull (System.gc()) done
Event: 365.142 Executing VM operation: G1CollectFull (System.gc())
Event: 365.188 Executing VM operation: G1CollectFull (System.gc()) done
Event: 365.407 Executing VM operation: G1CollectFull (System.gc())
Event: 365.451 Executing VM operation: G1CollectFull (System.gc()) done
Event: 401.830 Executing VM operation: G1CollectFull (System.gc())
Event: 401.875 Executing VM operation: G1CollectFull (System.gc()) done

Events (20 events):
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab2ba10
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab2b710
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab2e890
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab2e290
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab2b110
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab2df90
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab2dc90
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab27590
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab2d510
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab2a410
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab2d210
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab2a110
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab20d90
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab29490
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab26290
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab2c010
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab25f90
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab28d90
Event: 362.922 Thread 0x000001df488cfa70 flushing nmethod 0x000001dfcab20610
Event: 367.617 Thread 0x000001df485c1860 Thread exited: 0x000001df485c1860


Dynamic libraries:
0x00007ff7e4da0000 - 0x00007ff7e4dba000 	C:\Users\User\AppData\Local\Programs\Python\Python311\python.exe
0x00007ffdf81d0000 - 0x00007ffdf83e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdf78d0000 - 0x00007ffdf7994000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdf5740000 - 0x00007ffdf5ae6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdf5af0000 - 0x00007ffdf5c01000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdd25f0000 - 0x00007ffdd260d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\VCRUNTIME140.dll
0x00007ffdad150000 - 0x00007ffdad723000 	C:\Users\User\AppData\Local\Programs\Python\Python311\python311.dll
0x00007ffdf79a0000 - 0x00007ffdf7a11000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdf7ed0000 - 0x00007ffdf7fe7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdea660000 - 0x00007ffdea66a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdf76b0000 - 0x00007ffdf7761000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdf7110000 - 0x00007ffdf71b7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdf7820000 - 0x00007ffdf78c5000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdf4ed0000 - 0x00007ffdf4ef8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffdf5ea0000 - 0x00007ffdf5f1a000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x000001df1c570000 - 0x000001df1c57f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\python3.DLL
0x00007ffd8b7c0000 - 0x00007ffd8b8d8000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd
0x00007ffde4f70000 - 0x00007ffde4f79000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\select.pyd
0x00007ffdd1a00000 - 0x00007ffdd1a15000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd
0x00007ffdf4040000 - 0x00007ffdf406d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdb2aa0000 - 0x00007ffdb2acd000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd
0x00007ffdf5d30000 - 0x00007ffdf5e96000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd62620000 - 0x00007ffd62b11000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\libcrypto-3.dll
0x00007ffdf6f60000 - 0x00007ffdf710e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffda8aa0000 - 0x00007ffda8b63000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\libssl-3.dll
0x00007ffdf55e0000 - 0x00007ffdf5606000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdf6e70000 - 0x00007ffdf6e99000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdf5c10000 - 0x00007ffdf5d28000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdf5540000 - 0x00007ffdf55da000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdf7670000 - 0x00007ffdf76a1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdd1470000 - 0x00007ffdd1485000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd
0x00007ffdb2a70000 - 0x00007ffdb2a99000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd
0x00007ffde4ab0000 - 0x00007ffde4ab9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd
0x00007ffdd1270000 - 0x00007ffdd1281000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd
0x00007ffdcfe30000 - 0x00007ffdcfe4f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd
0x00007ffdf7ff0000 - 0x00007ffdf8190000 	C:\WINDOWS\System32\ole32.dll
0x00007ffde43b0000 - 0x00007ffde43bb000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\libffi-8.dll
0x00007ffdf6140000 - 0x00007ffdf64c9000 	C:\WINDOWS\System32\combase.dll
0x00007ffdf7a20000 - 0x00007ffdf7af7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdb2a30000 - 0x00007ffdb2a6f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd
0x00007ffde4330000 - 0x00007ffde4337000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd
0x00007ffdf64d0000 - 0x00007ffdf6d2a000 	C:\WINDOWS\System32\shell32.DLL
0x00007ffdf4ab0000 - 0x00007ffdf4b19000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdd0160000 - 0x00007ffdd0169000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd
0x00007ffdcf890000 - 0x00007ffdcf897000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd
0x00007ffdb17b0000 - 0x00007ffdb17d2000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd
0x00007ffd6e350000 - 0x00007ffd6e628000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_multiarray_umath.cp311-win_amd64.pyd
0x00007ffd2fa60000 - 0x00007ffd31b16000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy.libs\libopenblas64__v0.3.23-293-gc2f4bdbb-gcc_10_3_0-2bde3a66a51006b2b53eb373ff767a3f.dll
0x00007ffdb2910000 - 0x00007ffdb2924000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_multiarray_tests.cp311-win_amd64.pyd
0x00007ffdb1790000 - 0x00007ffdb17ad000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd
0x00007ffdac200000 - 0x00007ffdac21e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft\_pocketfft_internal.cp311-win_amd64.pyd
0x00007ffd983b0000 - 0x00007ffd98447000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd
0x00007ffdac1d0000 - 0x00007ffdac1fc000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd
0x00007ffd98380000 - 0x00007ffd983af000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd
0x00007ffd972e0000 - 0x00007ffd97323000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd
