#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=14492, tid=1464
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Sun Dec 24 16:58:05 2023 대한민국 표준시 elapsed time: 1401.164800 seconds (0d 0h 23m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00000190b1e7f960):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=1464, stack(0x0000007fb6690000,0x0000007fb6880000) (1984K)]

Stack: [0x0000007fb6690000,0x0000007fb6880000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffcfb4b9029
C  0x00007ffcfb644b81
C  0x00007ffcfb646e5e
C  0x00007ffcfb6474f7
C  0x00007ffcfb070b87
C  0x00007ffcfb4b8a63
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00007ffcfe258bbd
C  0x00007ffcfe258bf2
C  0x00007ffcfe174b44
C  0x00007ffcfe177793
C  0x00007ffcfe4b3bdf
C  [python311.dll+0xc14e9]
C  [python311.dll+0x691c6]
C  [python311.dll+0x69516]
C  [python311.dll+0x6a122]
C  [python311.dll+0x68401]
C  [python311.dll+0x66e35]
C  [python311.dll+0xf3ede]
C  0x00007ffcfd3b8414
C  0x000001914fecce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x000001914fec100d
native method entry point (kind = native)  [0x000001914fecc9e0, 0x000001914fecd508]  2856 bytes
[MachCode]
  0x000001914fecc9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 33.478 GC heap after
{Heap after GC invocations=33 (full 17):
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3828K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 33.661 GC heap before
{Heap before GC invocations=33 (full 17):
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3828K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 33.706 GC heap after
{Heap after GC invocations=34 (full 18):
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3828K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 33.911 GC heap before
{Heap before GC invocations=34 (full 18):
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3828K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 33.958 GC heap after
{Heap after GC invocations=35 (full 19):
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3828K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 34.251 GC heap before
{Heap before GC invocations=35 (full 19):
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3828K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 34.301 GC heap after
{Heap after GC invocations=36 (full 20):
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3828K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 34.483 GC heap before
{Heap before GC invocations=36 (full 20):
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3828K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 34.528 GC heap after
{Heap after GC invocations=37 (full 21):
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3828K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 34.822 GC heap before
{Heap before GC invocations=37 (full 21):
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3828K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 34.865 GC heap after
{Heap after GC invocations=38 (full 22):
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3828K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 35.072 GC heap before
{Heap before GC invocations=38 (full 22):
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3828K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 35.116 GC heap after
{Heap after GC invocations=39 (full 23):
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3828K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 35.329 GC heap before
{Heap before GC invocations=39 (full 23):
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 0 survivors (0K)
 Metaspace       used 3828K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 35.375 GC heap after
{Heap after GC invocations=40 (full 24):
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3828K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 1379.238 GC heap before
{Heap before GC invocations=40 (full 24):
 garbage-first heap   total 614400K, used 178984K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 0 survivors (0K)
 Metaspace       used 3847K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}
Event: 1379.292 GC heap after
{Heap after GC invocations=41 (full 25):
 garbage-first heap   total 614400K, used 177960K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3847K, committed 4096K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}

Dll operation events (7 events):
Event: 0.017 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.055 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.076 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.077 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.079 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.114 Loaded shared library C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\_jpype.cp311-win_amd64.pyd
Event: 0.317 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll

Deoptimization events (20 events):
Event: 32.090 Thread 0x00000190b1e7d200 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000019150750bf8 relative=0x0000000000000158
Event: 32.090 Thread 0x00000190b1e7d200 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019150750bf8 method=kr.co.shineware.util.common.string.StringUtil.isEnglish(C)Z @ 21 c2
Event: 32.090 Thread 0x00000190b1e7d200 DEOPT PACKING pc=0x0000019150750bf8 sp=0x0000007fb60bcc00
Event: 32.090 Thread 0x00000190b1e7d200 DEOPT UNPACKING pc=0x000001914ff146a2 sp=0x0000007fb60bcb98 mode 2
Event: 32.174 Thread 0x00000190b1e7d200 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000019150757f48 relative=0x0000000000001ea8
Event: 32.174 Thread 0x00000190b1e7d200 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019150757f48 method=kr.co.shineware.util.common.string.StringUtil.isEnglish(C)Z @ 21 c2
Event: 32.174 Thread 0x00000190b1e7d200 DEOPT PACKING pc=0x0000019150757f48 sp=0x0000007fb60bcce0
Event: 32.174 Thread 0x00000190b1e7d200 DEOPT UNPACKING pc=0x000001914ff146a2 sp=0x0000007fb60bcc60 mode 2
Event: 32.390 Thread 0x00000190b1e7d200 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000019150789e04 relative=0x0000000000005f64
Event: 32.390 Thread 0x00000190b1e7d200 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019150789e04 method=kr.co.shineware.ds.aho_corasick.AhoCorasickDictionary.hasChild([C)Z @ 23 c2
Event: 32.390 Thread 0x00000190b1e7d200 DEOPT PACKING pc=0x0000019150789e04 sp=0x0000007fb60bcc50
Event: 32.390 Thread 0x00000190b1e7d200 DEOPT UNPACKING pc=0x000001914ff146a2 sp=0x0000007fb60bcc10 mode 2
Event: 1379.292 Thread 0x00000190b1e7f960 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000019150715198 relative=0x00000000000007f8
Event: 1379.292 Thread 0x00000190b1e7f960 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000019150715198 method=java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(JLjava/util/concurrent/TimeUnit;)Z @ 77 c2
Event: 1379.292 Thread 0x00000190b1e7f960 DEOPT PACKING pc=0x0000019150715198 sp=0x0000007fb687f420
Event: 1379.292 Thread 0x00000190b1e7f960 DEOPT UNPACKING pc=0x000001914ff146a2 sp=0x0000007fb687f260 mode 2
Event: 1379.292 Thread 0x00000190b1e7f960 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001915064d8c0 relative=0x0000000000000200
Event: 1379.292 Thread 0x00000190b1e7f960 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001915064d8c0 method=java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I @ 40 c2
Event: 1379.292 Thread 0x00000190b1e7f960 DEOPT PACKING pc=0x000001915064d8c0 sp=0x0000007fb687f1e0
Event: 1379.292 Thread 0x00000190b1e7f960 DEOPT UNPACKING pc=0x000001914ff146a2 sp=0x0000007fb687f178 mode 2

Classes loaded (20 events):
Event: 0.897 Loading class java/io/ObjectInputStream$GetField done
Event: 0.897 Loading class java/io/ObjectInputStream$FieldValues done
Event: 0.897 Loading class java/io/SerialCallbackContext
Event: 0.897 Loading class java/io/SerialCallbackContext done
Event: 0.905 Loading class java/lang/invoke/MethodHandle$1
Event: 0.905 Loading class java/lang/invoke/MethodHandle$1 done
Event: 2.093 Loading class java/io/ObjectStreamClass$ExceptionInfo
Event: 2.093 Loading class java/io/ObjectStreamClass$ExceptionInfo done
Event: 31.939 Loading class java/lang/SafeVarargs
Event: 31.939 Loading class java/lang/SafeVarargs done
Event: 31.942 Loading class java/util/AbstractList$Itr
Event: 31.942 Loading class java/util/AbstractList$Itr done
Event: 31.942 Loading class java/util/AbstractList$ListItr
Event: 31.942 Loading class java/util/AbstractList$ListItr done
Event: 31.942 Loading class java/util/AbstractList$RandomAccessSubList
Event: 31.942 Loading class java/util/AbstractList$SubList
Event: 31.942 Loading class java/util/AbstractList$SubList done
Event: 31.942 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 31.943 Loading class java/util/ArrayList$ListItr
Event: 31.943 Loading class java/util/ArrayList$ListItr done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (14 events):
Event: 0.086 Thread 0x00000190b1e93460 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000df9efe30}: org/jpype/classloader/DynamicClassLoader> (0x00000000df9efe30) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 301]
Event: 0.136 Thread 0x00000190b1e93460 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df682ee8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000df682ee8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.136 Thread 0x00000190b1e93460 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000df6862b0}: Found class java.lang.Object, but interface was expected> (0x00000000df6862b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 0.155 Thread 0x00000190b1e93460 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df58d3e0}: method resolution failed> (0x00000000df58d3e0) 
thrown [s\open\src\hotspot\share\prims\methodHandles.cpp, line 1144]
Event: 0.155 Thread 0x00000190b1e93460 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df592490}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000000df592490) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.156 Thread 0x00000190b1e93460 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df59da88}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000df59da88) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.156 Thread 0x00000190b1e93460 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df5a1b88}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000df5a1b88) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.158 Thread 0x00000190b1e93460 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df5add90}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000df5add90) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.894 Thread 0x00000190b1e93460 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1754458}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x00000000c1754458) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.894 Thread 0x00000190b1e93460 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1757870}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x00000000c1757870) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.897 Thread 0x00000190b1e93460 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1765df8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c1765df8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 32.073 Thread 0x00000190b1e7d200 Implicit null exception at 0x000001915074a5ad to 0x000001915074a6e8
Event: 32.073 Thread 0x00000190b1e7d200 Implicit null exception at 0x000001915070484b to 0x0000019150704948
Event: 32.390 Thread 0x00000190b1e7d200 Implicit null exception at 0x0000019150784877 to 0x0000019150789dd0

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 34.822 Executing VM operation: G1CollectFull (System.gc())
Event: 34.865 Executing VM operation: G1CollectFull (System.gc()) done
Event: 35.072 Executing VM operation: G1CollectFull (System.gc())
Event: 35.116 Executing VM operation: G1CollectFull (System.gc()) done
Event: 35.329 Executing VM operation: G1CollectFull (System.gc())
Event: 35.375 Executing VM operation: G1CollectFull (System.gc()) done
Event: 56.506 Executing VM operation: Cleanup
Event: 56.506 Executing VM operation: Cleanup done
Event: 60.266 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 60.266 Executing VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 60.266 Executing VM operation: RendezvousGCThreads
Event: 60.266 Executing VM operation: RendezvousGCThreads done
Event: 61.273 Executing VM operation: Cleanup
Event: 61.273 Executing VM operation: Cleanup done
Event: 1364.000 Executing VM operation: Cleanup
Event: 1364.000 Executing VM operation: Cleanup done
Event: 1378.071 Executing VM operation: Cleanup
Event: 1378.071 Executing VM operation: Cleanup done
Event: 1379.238 Executing VM operation: G1CollectFull (System.gc())
Event: 1379.292 Executing VM operation: G1CollectFull (System.gc()) done

Events (20 events):
Event: 33.020 Thread 0x00000190a8765c70 flushing nmethod 0x0000019150614110
Event: 33.020 Thread 0x00000190a8765c70 flushing nmethod 0x0000019150610310
Event: 33.020 Thread 0x00000190a8765c70 flushing nmethod 0x0000019150613e10
Event: 33.020 Thread 0x00000190a8765c70 flushing nmethod 0x0000019150610010
Event: 33.237 Thread 0x00000190a8765c70 flushing nmethod 0x0000019148cb0290
Event: 33.237 Thread 0x00000190a8765c70 flushing nmethod 0x0000019148caee90
Event: 33.237 Thread 0x00000190a8765c70 flushing nmethod 0x0000019148cb9f10
Event: 33.237 Thread 0x00000190a8765c70 flushing nmethod 0x0000019148caea10
Event: 33.237 Thread 0x00000190a8765c70 flushing nmethod 0x0000019148cb2090
Event: 33.237 Thread 0x00000190a8765c70 flushing nmethod 0x0000019148cad590
Event: 33.237 Thread 0x00000190a8765c70 flushing nmethod 0x0000019148cac810
Event: 33.237 Thread 0x00000190a8765c70 flushing nmethod 0x0000019148cac310
Event: 33.237 Thread 0x00000190a8765c70 flushing nmethod 0x0000019148ac5990
Event: 33.237 Thread 0x00000190a8765c70 flushing nmethod 0x0000019148b0a890
Event: 37.923 Thread 0x00000191010b4c90 Thread exited: 0x00000191010b4c90
Event: 37.923 Thread 0x00000191010babf0 Thread exited: 0x00000191010babf0
Event: 37.923 Thread 0x00000191010b90b0 Thread exited: 0x00000191010b90b0
Event: 42.923 Thread 0x00000191010b89e0 Thread exited: 0x00000191010b89e0
Event: 42.923 Thread 0x00000191010b7570 Thread exited: 0x00000191010b7570
Event: 1379.238 Thread 0x00000190b1e84eb0 Thread added: 0x00000190b1e84eb0


Dynamic libraries:
0x00007ff720670000 - 0x00007ff72068a000 	C:\Users\User\AppData\Local\Programs\Python\Python311\python.exe
0x00007ffdf81d0000 - 0x00007ffdf83e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdf78d0000 - 0x00007ffdf7994000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdf5740000 - 0x00007ffdf5ae6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdf5af0000 - 0x00007ffdf5c01000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd66330000 - 0x00007ffd66903000 	C:\Users\User\AppData\Local\Programs\Python\Python311\python311.dll
0x00007ffdd1480000 - 0x00007ffdd149d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\VCRUNTIME140.dll
0x00007ffdf79a0000 - 0x00007ffdf7a11000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdf7ed0000 - 0x00007ffdf7fe7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdf76b0000 - 0x00007ffdf7761000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdf7110000 - 0x00007ffdf71b7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdea660000 - 0x00007ffdea66a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdf7820000 - 0x00007ffdf78c5000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdf4ed0000 - 0x00007ffdf4ef8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffdf5ea0000 - 0x00007ffdf5f1a000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x0000019086060000 - 0x000001908606f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\python3.DLL
0x00007ffd6c750000 - 0x00007ffd6c868000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd
0x00007ffded730000 - 0x00007ffded739000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\select.pyd
0x00007ffdd0b60000 - 0x00007ffdd0b75000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd
0x00007ffdf4040000 - 0x00007ffdf406d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd9dcf0000 - 0x00007ffd9dd1d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd
0x00007ffdf5d30000 - 0x00007ffdf5e96000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffd65e30000 - 0x00007ffd66321000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\libcrypto-3.dll
0x00007ffd75280000 - 0x00007ffd75343000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\libssl-3.dll
0x00007ffdf6f60000 - 0x00007ffdf710e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdf55e0000 - 0x00007ffdf5606000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdf6e70000 - 0x00007ffdf6e99000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdf5c10000 - 0x00007ffdf5d28000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdf5540000 - 0x00007ffdf55da000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdf7670000 - 0x00007ffdf76a1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdd0f00000 - 0x00007ffdd0f15000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd
0x00007ffdcb470000 - 0x00007ffdcb499000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd
0x00007ffdef320000 - 0x00007ffdef329000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd
0x00007ffdbcc90000 - 0x00007ffdbcca1000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd
0x00007ffdcb360000 - 0x00007ffdcb37f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd
0x00007ffdf7ff0000 - 0x00007ffdf8190000 	C:\WINDOWS\System32\ole32.dll
0x00007ffdd1870000 - 0x00007ffdd187b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\libffi-8.dll
0x00007ffdf6140000 - 0x00007ffdf64c9000 	C:\WINDOWS\System32\combase.dll
0x00007ffdf7a20000 - 0x00007ffdf7af7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdb27f0000 - 0x00007ffdb282f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd
0x00007ffdd0660000 - 0x00007ffdd0667000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd
0x00007ffdf64d0000 - 0x00007ffdf6d2a000 	C:\WINDOWS\System32\shell32.DLL
0x00007ffdf4ab0000 - 0x00007ffdf4b19000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdd2bb0000 - 0x00007ffdd2bb9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd
0x00007ffded760000 - 0x00007ffded767000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd
0x00007ffdd14a0000 - 0x00007ffdd14c2000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd
0x00007ffd6cfc0000 - 0x00007ffd6d298000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_multiarray_umath.cp311-win_amd64.pyd
0x00007ffd5f680000 - 0x00007ffd61736000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy.libs\libopenblas64__v0.3.23-293-gc2f4bdbb-gcc_10_3_0-2bde3a66a51006b2b53eb373ff767a3f.dll
0x00007ffdeb550000 - 0x00007ffdeb564000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_multiarray_tests.cp311-win_amd64.pyd
0x00007ffdd3bf0000 - 0x00007ffdd3c0d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd
0x00007ffdd1850000 - 0x00007ffdd186e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft\_pocketfft_internal.cp311-win_amd64.pyd
0x00007ffdd0e00000 - 0x00007ffdd0e97000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd
0x00007ffdd0dd0000 - 0x00007ffdd0dfc000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd
0x00007ffdd0da0000 - 0x00007ffdd0dcf000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd
0x00007ffdcb420000 - 0x00007ffdcb463000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd
0x00007ffdd1730000 - 0x00007ffdd1746000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd
0x00007ffdd1600000 - 0x00007ffdd1615000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_philox.cp311-win_amd64.pyd
0x00007ffdcb400000 - 0x00007ffdcb419000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_pcg64.cp311-win_amd64.pyd
0x00007ffde74c0000 - 0x00007ffde74d0000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_sfc64.cp311-win_amd64.pyd
