#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=25584, tid=21812
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 26 03:54:38 2023 대한민국 표준시 elapsed time: 711.989100 seconds (0d 0h 11m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000016a013d2d00):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=21812, stack(0x000000105f4a0000,0x000000105f690000) (1984K)]

Stack: [0x000000105f4a0000,0x000000105f690000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007ffd21689029
C  0x00007ffd21814b81
C  0x00007ffd21816e5e
C  0x00007ffd218174f7
C  0x00007ffd21240b87
C  0x00007ffd21688a63
C  [ntdll.dll+0xa441f]
C  [ntdll.dll+0x1e466]
C  [ntdll.dll+0xa340e]
C  0x00007ffd22d38bbd
C  0x00007ffd22d38bf2
C  0x00007ffd22c54b44
C  0x00007ffd22c57793
C  0x00007ffd22f93bdf
C  [python311.dll+0xc14e9]
C  [python311.dll+0x691c6]
C  [python311.dll+0x69516]
C  [python311.dll+0x6a122]
C  [python311.dll+0x68401]
C  [python311.dll+0x66e35]
C  [python311.dll+0xf3ede]
C  0x00007ffd21d08414
C  0x0000016a4a9fce0b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.1
j  java.lang.Thread.run()V+19 java.base@21.0.1
v  ~StubRoutines::call_stub 0x0000016a4a9f100d
native method entry point (kind = native)  [0x0000016a4a9fc9e0, 0x0000016a4a9fd508]  2856 bytes
[MachCode]
  0x0000016a4a9fc9e0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 3829K, committed 4032K, reserved 1114112K
  class space    used 330K, committed 448K, reserved 1048576K
}

Dll operation events (7 events):
Event: 0.007 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.028 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.044 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.046 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.047 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.071 Loaded shared library C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\_jpype.cp311-win_amd64.pyd
Event: 0.364 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll

Deoptimization events (20 events):
Event: 645.120 Thread 0x0000016a013d7bc0 DEOPT PACKING pc=0x0000016a43805612 sp=0x00000010553ccb30
Event: 645.120 Thread 0x0000016a013d7bc0 DEOPT UNPACKING pc=0x0000016a4aa44e42 sp=0x00000010553cc028 mode 0
Event: 645.121 Thread 0x0000016a013d7bc0 DEOPT PACKING pc=0x0000016a43805612 sp=0x00000010553ccb30
Event: 645.121 Thread 0x0000016a013d7bc0 DEOPT UNPACKING pc=0x0000016a4aa44e42 sp=0x00000010553cc028 mode 0
Event: 645.122 Thread 0x0000016a013d7bc0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000016a4b2802b4 relative=0x0000000000000454
Event: 645.122 Thread 0x0000016a013d7bc0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000016a4b2802b4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 193 c2
Event: 645.122 Thread 0x0000016a013d7bc0 DEOPT PACKING pc=0x0000016a4b2802b4 sp=0x00000010553cc620
Event: 645.122 Thread 0x0000016a013d7bc0 DEOPT UNPACKING pc=0x0000016a4aa446a2 sp=0x00000010553cc600 mode 2
Event: 645.123 Thread 0x0000016a013d7bc0 DEOPT PACKING pc=0x0000016a43805612 sp=0x00000010553ccb30
Event: 645.123 Thread 0x0000016a013d7bc0 DEOPT UNPACKING pc=0x0000016a4aa44e42 sp=0x00000010553cc028 mode 0
Event: 645.124 Thread 0x0000016a013d7bc0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000016a4b28484c relative=0x00000000000001ec
Event: 645.124 Thread 0x0000016a013d7bc0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000016a4b28484c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 193 c2
Event: 645.124 Thread 0x0000016a013d7bc0 DEOPT PACKING pc=0x0000016a4b28484c sp=0x00000010553cc8c0
Event: 645.124 Thread 0x0000016a013d7bc0 DEOPT UNPACKING pc=0x0000016a4aa446a2 sp=0x00000010553cc800 mode 2
Event: 645.125 Thread 0x0000016a013d7bc0 DEOPT PACKING pc=0x0000016a43805612 sp=0x00000010553ccb30
Event: 645.125 Thread 0x0000016a013d7bc0 DEOPT UNPACKING pc=0x0000016a4aa44e42 sp=0x00000010553cc028 mode 0
Event: 645.125 Thread 0x0000016a013d7bc0 DEOPT PACKING pc=0x0000016a43805612 sp=0x00000010553ccb30
Event: 645.125 Thread 0x0000016a013d7bc0 DEOPT UNPACKING pc=0x0000016a4aa44e42 sp=0x00000010553cc028 mode 0
Event: 645.127 Thread 0x0000016a013d7bc0 DEOPT PACKING pc=0x0000016a43805612 sp=0x00000010553ccb30
Event: 645.127 Thread 0x0000016a013d7bc0 DEOPT UNPACKING pc=0x0000016a4aa44e42 sp=0x00000010553cc028 mode 0

Classes loaded (20 events):
Event: 0.776 Loading class java/io/ObjectInputStream$GetField done
Event: 0.776 Loading class java/io/ObjectInputStream$FieldValues done
Event: 0.776 Loading class java/io/SerialCallbackContext
Event: 0.776 Loading class java/io/SerialCallbackContext done
Event: 0.788 Loading class java/lang/invoke/MethodHandle$1
Event: 0.788 Loading class java/lang/invoke/MethodHandle$1 done
Event: 1.693 Loading class java/io/ObjectStreamClass$ExceptionInfo
Event: 1.693 Loading class java/io/ObjectStreamClass$ExceptionInfo done
Event: 645.088 Loading class java/lang/SafeVarargs
Event: 645.088 Loading class java/lang/SafeVarargs done
Event: 645.090 Loading class java/util/AbstractList$Itr
Event: 645.090 Loading class java/util/AbstractList$Itr done
Event: 645.090 Loading class java/util/AbstractList$ListItr
Event: 645.090 Loading class java/util/AbstractList$ListItr done
Event: 645.090 Loading class java/util/AbstractList$RandomAccessSubList
Event: 645.090 Loading class java/util/AbstractList$SubList
Event: 645.090 Loading class java/util/AbstractList$SubList done
Event: 645.090 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 645.090 Loading class java/util/ArrayList$ListItr
Event: 645.090 Loading class java/util/ArrayList$ListItr done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (11 events):
Event: 0.053 Thread 0x0000016a013cb6e0 Exception <a 'java/lang/NoClassDefFoundError'{0x00000000df9efe30}: org/jpype/classloader/DynamicClassLoader> (0x00000000df9efe30) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 301]
Event: 0.088 Thread 0x0000016a013cb6e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000df626a00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00000000df626a00) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.088 Thread 0x0000016a013cb6e0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000df629dc8}: Found class java.lang.Object, but interface was expected> (0x00000000df629dc8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 0.109 Thread 0x0000016a013cb6e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1702ca0}: method resolution failed> (0x00000000c1702ca0) 
thrown [s\open\src\hotspot\share\prims\methodHandles.cpp, line 1144]
Event: 0.109 Thread 0x0000016a013cb6e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1707d50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x00000000c1707d50) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.110 Thread 0x0000016a013cb6e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1713348}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000c1713348) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.111 Thread 0x0000016a013cb6e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1717540}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c1717540) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.112 Thread 0x0000016a013cb6e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c17237d0}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c17237d0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.774 Thread 0x0000016a013cb6e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c21ef6e0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x00000000c21ef6e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.774 Thread 0x0000016a013cb6e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c21f2af8}: 'long java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x00000000c21f2af8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.776 Thread 0x0000016a013cb6e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c2081b08}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c2081b08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 645.561 Executing VM operation: G1CollectFull (System.gc())
Event: 645.603 Executing VM operation: G1CollectFull (System.gc()) done
Event: 645.828 Executing VM operation: G1CollectFull (System.gc())
Event: 645.870 Executing VM operation: G1CollectFull (System.gc()) done
Event: 646.037 Executing VM operation: G1CollectFull (System.gc())
Event: 646.077 Executing VM operation: G1CollectFull (System.gc()) done
Event: 646.214 Executing VM operation: G1CollectFull (System.gc())
Event: 646.254 Executing VM operation: G1CollectFull (System.gc()) done
Event: 646.382 Executing VM operation: G1CollectFull (System.gc())
Event: 646.422 Executing VM operation: G1CollectFull (System.gc()) done
Event: 646.534 Executing VM operation: G1CollectFull (System.gc())
Event: 646.580 Executing VM operation: G1CollectFull (System.gc()) done
Event: 646.973 Executing VM operation: G1CollectFull (System.gc())
Event: 647.016 Executing VM operation: G1CollectFull (System.gc()) done
Event: 647.178 Executing VM operation: G1CollectFull (System.gc())
Event: 647.221 Executing VM operation: G1CollectFull (System.gc()) done
Event: 647.493 Executing VM operation: G1CollectFull (System.gc())
Event: 647.533 Executing VM operation: G1CollectFull (System.gc()) done
Event: 690.351 Executing VM operation: G1CollectFull (System.gc())
Event: 690.395 Executing VM operation: G1CollectFull (System.gc()) done

Events (20 events):
Event: 645.590 Thread 0x0000016a013e5390 flushing nmethod 0x0000016a4b142d90
Event: 645.590 Thread 0x0000016a013e5390 flushing nmethod 0x0000016a4b142990
Event: 645.590 Thread 0x0000016a013e5390 flushing nmethod 0x0000016a4b14a090
Event: 645.590 Thread 0x0000016a013e5390 flushing nmethod 0x0000016a4b141e10
Event: 645.590 Thread 0x0000016a013e5390 flushing nmethod 0x0000016a4b141b10
Event: 645.590 Thread 0x0000016a013e5390 flushing nmethod 0x0000016a4b14e590
Event: 645.590 Thread 0x0000016a013e5390 flushing nmethod 0x0000016a4b144a10
Event: 645.590 Thread 0x0000016a013e5390 flushing nmethod 0x0000016a4b144410
Event: 645.590 Thread 0x0000016a013e5390 flushing nmethod 0x0000016a4b144110
Event: 645.590 Thread 0x0000016a013e5390 flushing nmethod 0x0000016a4b140310
Event: 645.590 Thread 0x0000016a013e5390 flushing nmethod 0x0000016a4b143e10
Event: 645.590 Thread 0x0000016a013e5390 flushing nmethod 0x0000016a4b140010
Event: 650.258 Thread 0x0000016a01794260 Thread exited: 0x0000016a01794260
Event: 650.259 Thread 0x0000016a017853f0 Thread exited: 0x0000016a017853f0
Event: 650.431 Thread 0x0000016a01792df0 Thread exited: 0x0000016a01792df0
Event: 654.070 Thread 0x0000016a01789140 Thread exited: 0x0000016a01789140
Event: 654.070 Thread 0x0000016a01790510 Thread exited: 0x0000016a01790510
Event: 659.078 Thread 0x0000016a0178c7c0 Thread exited: 0x0000016a0178c7c0
Event: 659.078 Thread 0x0000016a01785ac0 Thread exited: 0x0000016a01785ac0
Event: 690.261 Thread 0x0000016a013d88e0 Thread added: 0x0000016a013d88e0


Dynamic libraries:
0x00007ff7e4da0000 - 0x00007ff7e4dba000 	C:\Users\User\AppData\Local\Programs\Python\Python311\python.exe
0x00007ffdf81d0000 - 0x00007ffdf83e7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdf78d0000 - 0x00007ffdf7994000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdf5740000 - 0x00007ffdf5ae6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdf5af0000 - 0x00007ffdf5c01000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdad150000 - 0x00007ffdad723000 	C:\Users\User\AppData\Local\Programs\Python\Python311\python311.dll
0x00007ffdd25f0000 - 0x00007ffdd260d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\VCRUNTIME140.dll
0x00007ffdf79a0000 - 0x00007ffdf7a11000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdea660000 - 0x00007ffdea66a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdf7ed0000 - 0x00007ffdf7fe7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdf7110000 - 0x00007ffdf71b7000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdf76b0000 - 0x00007ffdf7761000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdf7820000 - 0x00007ffdf78c5000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdf4ed0000 - 0x00007ffdf4ef8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffdf5ea0000 - 0x00007ffdf5f1a000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00000169acab0000 - 0x00000169acabf000 	C:\Users\User\AppData\Local\Programs\Python\Python311\python3.DLL
0x00007ffd8b7c0000 - 0x00007ffd8b8d8000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd
0x00007ffde4f70000 - 0x00007ffde4f79000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\select.pyd
0x00007ffdd1a00000 - 0x00007ffdd1a15000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd
0x00007ffdf4040000 - 0x00007ffdf406d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdb2aa0000 - 0x00007ffdb2acd000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd
0x00007ffdf5d30000 - 0x00007ffdf5e96000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffda8aa0000 - 0x00007ffda8b63000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\libssl-3.dll
0x00007ffd62620000 - 0x00007ffd62b11000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\libcrypto-3.dll
0x00007ffdf6f60000 - 0x00007ffdf710e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdf55e0000 - 0x00007ffdf5606000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdf6e70000 - 0x00007ffdf6e99000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdf5c10000 - 0x00007ffdf5d28000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdf5540000 - 0x00007ffdf55da000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdf7670000 - 0x00007ffdf76a1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdd1470000 - 0x00007ffdd1485000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd
0x00007ffdb2a70000 - 0x00007ffdb2a99000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd
0x00007ffde4ab0000 - 0x00007ffde4ab9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\markupsafe\_speedups.cp311-win_amd64.pyd
0x00007ffdd1270000 - 0x00007ffdd1281000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd
0x00007ffdcfe30000 - 0x00007ffdcfe4f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd
0x00007ffdf7ff0000 - 0x00007ffdf8190000 	C:\WINDOWS\System32\ole32.dll
0x00007ffdf6140000 - 0x00007ffdf64c9000 	C:\WINDOWS\System32\combase.dll
0x00007ffdf7a20000 - 0x00007ffdf7af7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffde43b0000 - 0x00007ffde43bb000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\libffi-8.dll
0x00007ffdb2a30000 - 0x00007ffdb2a6f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd
0x00007ffde4330000 - 0x00007ffde4337000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd
0x00007ffdf64d0000 - 0x00007ffdf6d2a000 	C:\WINDOWS\System32\shell32.DLL
0x00007ffdf4ab0000 - 0x00007ffdf4b19000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdd0160000 - 0x00007ffdd0169000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd
0x00007ffdcf890000 - 0x00007ffdcf897000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd
0x00007ffdb17b0000 - 0x00007ffdb17d2000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd
0x00007ffd6e350000 - 0x00007ffd6e628000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_multiarray_umath.cp311-win_amd64.pyd
0x00007ffd2fa60000 - 0x00007ffd31b16000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy.libs\libopenblas64__v0.3.23-293-gc2f4bdbb-gcc_10_3_0-2bde3a66a51006b2b53eb373ff767a3f.dll
0x00007ffdb2910000 - 0x00007ffdb2924000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_multiarray_tests.cp311-win_amd64.pyd
0x00007ffdb1790000 - 0x00007ffdb17ad000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\linalg\_umath_linalg.cp311-win_amd64.pyd
0x00007ffdac200000 - 0x00007ffdac21e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft\_pocketfft_internal.cp311-win_amd64.pyd
0x00007ffd983b0000 - 0x00007ffd98447000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd
0x00007ffdac1d0000 - 0x00007ffdac1fc000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd
0x00007ffd98380000 - 0x00007ffd983af000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd
0x00007ffd972e0000 - 0x00007ffd97323000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd
0x00007ffda8a80000 - 0x00007ffda8a96000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd
0x00007ffd98360000 - 0x00007ffd98375000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_philox.cp311-win_amd64.pyd
0x00007ffd98340000 - 0x00007ffd98359000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_pcg64.cp311-win_amd64.pyd
0x00007ffdcd460000 - 0x00007ffdcd470000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_sfc64.cp311-win_amd64.pyd
0x00007ffd8cab0000 - 0x00007ffd8cb5f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_generator.cp311-win_amd64.pyd
0x00007ffdcce70000 - 0x00007ffdcce7b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\pandas_parser.cp311-win_amd64.pyd
0x00007ffdccb90000 - 0x00007ffdccb9b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\pandas_datetime.cp311-win_amd64.pyd
0x00007ffd79420000 - 0x00007ffd7951e000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\interval.cp311-win_amd64.pyd
0x00007ffd6e1d0000 - 0x00007ffd6e343000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd
0x00007ffdc70f0000 - 0x00007ffdc711a000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\missing.cp311-win_amd64.pyd
0x00007ffdbd480000 - 0x00007ffdbd4a1000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp311-win_amd64.pyd
0x00007ffdb4b80000 - 0x00007ffdb4b98000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp311-win_amd64.pyd
0x00007ffdb4b50000 - 0x00007ffdb4b7b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\conversion.cp311-win_amd64.pyd
0x00007ffdcc010000 - 0x00007ffdcc01c000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\base.cp311-win_amd64.pyd
0x00007ffdb2ae0000 - 0x00007ffdb2b8b000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\offsets.cp311-win_amd64.pyd
0x00007ffd97260000 - 0x00007ffd972d4000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd
0x00007ffd96bd0000 - 0x00007ffd96c00000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd
0x00007ffd8bae0000 - 0x00007ffd8bb48000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd
0x00007ffd8ca70000 - 0x00007ffd8caa1000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\timezones.cp311-win_amd64.pyd
0x00007ffdcbc40000 - 0x00007ffdcbc4d000 	C:\Users\User\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd
0x00000169ce730000 - 0x00000169ce733000 	C:\WINDOWS\SYSTEM32\tzres.dll
0x00007ffd8c9a0000 - 0x00007ffd8c9dd000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd
0x00007ffdcac50000 - 0x00007ffdcac5f000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp311-win_amd64.pyd
0x00007ffd8bcb0000 - 0x00007ffd8bce8000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp311-win_amd64.pyd
0x00007ffdcaa30000 - 0x00007ffdcaa40000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\properties.cp311-win_amd64.pyd
0x00007ffd8b9d0000 - 0x00007ffd8ba19000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd
0x00007ffd8b780000 - 0x00007ffd8b7bb000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\strptime.cp311-win_amd64.pyd
0x00007ffd8ac90000 - 0x00007ffd8ace9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\period.cp311-win_amd64.pyd
0x00007ffd96ba0000 - 0x00007ffd96bc9000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp311-win_amd64.pyd
0x00007ffdc92a0000 - 0x00007ffdc92ae000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\ops_dispatch.cp311-win_amd64.pyd
0x00007ffd6d530000 - 0x00007ffd6d6cd000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\algos.cp311-win_amd64.pyd
0x00007ffd6d4a0000 - 0x00007ffd6d524000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\lib.cp311-win_amd64.pyd
0x00007ffd91090000 - 0x00007ffd910bd000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\ops.cp311-win_amd64.pyd
0x00007ffd95060000 - 0x00007ffd95075000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\arrays.cp311-win_amd64.pyd
0x00007ffd8ac50000 - 0x00007ffd8ac85000 	C:\Users\User\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslib.cp311-win_amd64.pyd
